============================================================
  COLLECTION CENTER - TEST EXECUTION SUMMARY
============================================================

Date/Time   : 2026-05-26 15:02:49
Total Time  : 100 min 34 sec

Total Tests : 194
? Passed   : 6
? Failed   : 1
?? Skipped  : 187
Pass Rate   : 3.1%

--- PASSED TESTS ---
1. Collection_center_login ? login
2. Collection_center_login ? login
3. Collection_center_login ? login
4. Collection_center_login ? login
5. Collection_center_login ? login
6. Collection_center_login ? login

--- FAILED TESTS ---
1. edpu ? Print_button_is_Displayed_and_is_enabled_or_not

--- SKIPPED TESTS ---
1. edpu ? Verify_That_User_is_able_to_perform_testings
2. edpu ? Verify_that_Farmer_Name_available_or_not
3. edpu ? Verify_that_Quantity_inputbox_available_or_not
4. edpu ? Verify_that_Total_Amount_Input_Box_is_available_or_not
5. edpu ? Verify_that_farmer_ID_available_or_Not
6. edpu ? Verify_that_if_Value_of_SNF_is_less_then_Six_and_greater_then_twelve_then_SNF_Out_of_Range_is_shown
7. edpu ? Verify_that_result_Option_is_visible_or_not
8. edpu ? Verify_that_save_button_is_Displayed_and_is_enabled_or_not
9. edpu ? farmer_milk_testing
10. edpu ? login
11. edpu ? menu
12. edpu ? verify_That_Unit_Price_available_or_not
13. edpu ? verify_that_Farmer_List_is_available_or_not
14. edpu ? verify_that_Fat_Input_Box_is_available_or_not
15. edpu ? verify_that_Qty_option_is_available_or_not
16. edpu ? verify_that_SNF_Input_Box_is_available_or_Not
17. edpu ? verify_that_SNF_is_available_or_Not
18. edpu ? verify_that_Total_Amount_is_available_or_Not
19. edpu ? verify_that_Unit_Price_Input_Box_is_available_or_not
20. edpu ? verify_that_farmer_ID_is_Upto_four_digit
21. edpu ? verify_that_farmer_milk_testing_title_is_in_bold_or_not
22. edpu ? verify_that_fat_option_is_available_or_not
23. edpu ? verify_that_if_user_enter_only_Fat_SNF_and_Qty_field_is_Blank_then_Save_and_Print_Button_Should_be_Disable
24. edpu ? verify_that_if_user_enter_value_of_Quantity_Fat_and_SNF_Zero_then_Save_Print_Button_should_be_disable
25. edpu ? verify_that_print_button_is_correctly_spelled_or_not
26. edpu ? verify_that_result_input_box_available_or_not
27. edpu ? verify_that_save_Button_is_available_or_not
28. edpu ? verify_that_user_is_able_to_perform_testing_with_WebSocket
29. edpu ? verify_that_without_entering_farmer_ID_when_User_fill_Fat_snf_and_Qty_Save_button_should_not_enable
30. Testing_Dashboard_CC ? VerifyDefaultValuesForTestedMilkAmountRecordsAreZeroDisplayedOnDashboard
31. Testing_Dashboard_CC ? login
32. Testing_Dashboard_CC ? verifyAllFieldsAvailableInCard
33. Testing_Dashboard_CC ? verifyCalendarIsClickable
34. Testing_Dashboard_CC ? verifyCurrentDateAndShiftDisplayed
35. Testing_Dashboard_CC ? verifyEveningShiftSelection
36. Testing_Dashboard_CC ? verifyLastSyncedDisplayed
37. Testing_Dashboard_CC ? verifyMorningShiftSelection
38. Testing_Dashboard_CC ? verifyNavigationToEDPUPageOnClickingEdpuIcon
39. Testing_Dashboard_CC ? verifyPrintWithBluetoothDenied
40. Testing_Dashboard_CC ? verifyPrintWithBluetoothPermission
41. Testing_Dashboard_CC ? verifyRandomDateSelectionOnDshboard
42. Testing_Dashboard_CC ? verifyRefreshButtonWorking
43. Testing_Dashboard_CC ? verifyShiftCancelFunctionality
44. Testing_Dashboard_CC ? verifyShiftFilterIsClickable
45. Testing_Dashboard_CC ? verifyTestedRecordsCount
46. Testing_Dashboard_CC ? verifyTestingDashboardHeader
47. Testing_Dashboard_CC ? verifyThreeDotOptionsFunctionality
48. Testing_Dashboard_CC ? verify_that_User_so_able_to_Select_Menu
49. Collection_center ? VerifyThaFarmerAndSeeAllAreInSameAlignment
50. Collection_center ? VerifyThatAfterClickOnBackButtonItsNavigatedToBackPage
51. Collection_center ? VerifyThatBydefaultAllMilkTypeIsDisplayedOnDashboard
52. Collection_center ? VerifyThatCalenderIconDisplayedOnDashboard
53. Collection_center ? VerifyThatCalenderIconIsClickable
54. Collection_center ? VerifyThatDataDuplicacyOnFarmersPage
55. Collection_center ? VerifyThatDateIsDisplayedOnDashboard
56. Collection_center ? VerifyThatFatIconIsDisplayed
57. Collection_center ? VerifyThatFatTextIsDisplayed
58. Collection_center ? VerifyThatIfNotificationIsAvailableThenDisplayedOtherwiseNoDataFoundMessageDisplayed
59. Collection_center ? VerifyThatMenuButtonVisibilityClickableAndEnabled
60. Collection_center ? VerifyThatMilkTypeFilteContainsMilkTypeList
61. Collection_center ? VerifyThatNoOfSamplesIconIsDisplayed
62. Collection_center ? VerifyThatNoOfSamplesTextIsDisplayed
63. Collection_center ? VerifyThatPouringFarmerCountIsDisplayed
